Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38988088,04/20/2018 11:51:00 AM,04/20/2018 11:51:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,WHITESTONE EXPY,WHITESTONE EXPY,6 AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 11:51:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38988375,04/20/2018 08:11:00 PM,05/02/2018 11:20:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,221 ST E,PAULDING AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/02/2018 11:20:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39011121,04/23/2018 01:33:04 PM,04/30/2018 05:31:20 PM,DOF,Refunds and Adjustments,DOF Parking - Payment Issue,Waive Penalty for Late Payment,N/A,,,,,,,,,,,N/A,Closed,04/30/2018 01:33:04 PM,The Department of Finance denied the request to waive the late penalties that were imposed on the summons. You are still responsible for paying them.,04/30/2018 05:31:20 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30716548,05/28/2015 03:14:00 PM,05/04/2015 03:14:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Dayburning,,,,,,,COLUMBUS AVE,94 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/04/2015 03:14:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39011076,04/23/2018 09:41:15 AM,04/30/2018 06:18:07 PM,DOF,Refunds and Adjustments,DOF Parking - Payment Issue,Waive Penalty for Late Payment,N/A,,,,,,,,,,,N/A,Closed,04/30/2018 09:41:15 AM,A refund was issued and you can expect a check within the next 30 days.,04/30/2018 06:18:07 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38988548,04/20/2018 08:52:00 AM,04/20/2018 04:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,SHAKESPEARE AVE,172 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/20/2018 04:20:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38988056,04/20/2018 01:22:00 PM,04/20/2018 01:22:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,JOHN J CARTY PARK,JOHN J CARTY PARK,101 ST,94 ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 01:22:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38988935,04/20/2018 11:49:00 AM,04/19/2018 11:48:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,,,,,HORACE HARDING EXPY,FRESH MEADOW LA,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 11:48:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30716704,05/28/2015 01:16:53 PM,06/05/2015 09:48:34 AM,DCA,Department of Consumer Affairs,DCA / DOH New License Application Request,Secondhand Dealer General License,,,,,,,,,,,,N/A,Closed,06/12/2015 09:48:27 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/05/2015 09:48:27 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
39014292,04/23/2018 12:07:17 PM,04/30/2018 05:22:13 PM,DFTA,HealthCare Connections,Housing Options,Assisted Living,Senior Address,11356,,,,,,,ADDRESS,COLLEGE POINT,,N/A,Closed,05/07/2018 12:07:17 PM,"The Department for the Aging contacted you and provided the assistance requested.Â  No further updates will be available through 311.   If further assistance is needed, please open a new Service Request.",04/30/2018 05:22:13 PM,07 QUEENS,4040190155,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
39748709,07/16/2018 08:58:00 AM,07/13/2018 10:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,10 AVE,57 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,07/13/2018 10:40:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
41110292,12/04/2018 08:10:54 PM,12/05/2018 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Curb Cut/Driveway/Carport - Illegal,,,EDISON AVENUE,EDISON AVENUE,,,,,ADDRESS,,,N/A,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",12/05/2018 12:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
40756497,11/06/2018 03:31:00 PM,11/06/2018 03:31:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,,,AMSTERDAM AVE,155 ST W,AMSTERDAM AVE,155 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/06/2018 12:01:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38890600,04/08/2018 03:49:00 PM,04/08/2018 04:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,RANDALL AVE,THROGS NECK EXPY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/08/2018 04:20:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716626,05/28/2015 09:58:20 AM,06/02/2015 11:01:47 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:20 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:20 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38890598,04/08/2018 04:53:00 AM,04/08/2018 05:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,PELHAM PKWY S/R N,WALLACE AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/08/2018 05:55:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716631,05/28/2015 06:29:30 AM,05/28/2015 06:29:30 AM,DOT,Department of Transportation,Street Condition,Pothole,,11234,FARRAGUT ROAD,FARRAGUT ROAD,EAST   56 STREET,EAST   57 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,05/28/2015 06:29:30 AM,18 BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716752,05/28/2015 11:19:33 AM,06/02/2015 11:01:54 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:21 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:21 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30716743,05/28/2015 11:43:24 AM,06/02/2015 11:01:58 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:21 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:21 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30716751,05/28/2015 11:23:02 AM,06/02/2015 11:01:45 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:20 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:20 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38989259,04/20/2018 01:42:00 PM,04/20/2018 02:35:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,8 AVE,128 ST W,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",04/20/2018 02:35:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38891888,04/09/2018 10:27:00 AM,04/05/2018 11:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CHITTENDEN AVE,186 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/05/2018 11:40:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
40000355,08/13/2018 11:14:00 AM,08/10/2018 11:14:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,159 ST,CONDUIT AVE N,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/10/2018 11:14:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38891120,04/08/2018 02:50:00 PM,04/08/2018 03:30:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,GRAVESEND NECK RD,23 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/08/2018 03:30:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30717020,05/28/2015 02:31:00 PM,05/28/2015 02:31:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,LONG ISL EXPY,LONG ISL EXPY,BKLYN QUEENS EXPY,,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/27/2015 02:31:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
39016096,04/23/2018 04:46:57 PM,04/30/2018 10:28:04 AM,DOT,Department of Transportation,Ferry Complaint,Restrooms,Ferry,,,,,,,,,,,N/A,Closed,05/03/2018 04:46:57 PM,The Department of Transportation contacted the customer and resolved the service request or provided the information requested.,04/30/2018 10:28:04 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30717021,05/28/2015 02:25:00 PM,05/28/2015 02:25:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,GRAND CENTRAL PKWY,GRAND CENTRAL PKWY,CLEARVIEW EXPY EN RP,,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/27/2015 02:25:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30716962,05/28/2015 02:11:00 PM,05/28/2015 02:11:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,THROGS NECK EXPY,THROGS NECK EXPY,PENNYFIELD AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 02:11:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30717013,05/28/2015 02:12:00 PM,05/28/2015 02:12:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,BRONX RVR PKWY,BRONX RVR PKWY,FORDHAM RD E,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 02:12:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38891885,04/09/2018 12:15:00 PM,06/15/2018 12:00:00 AM,DOT,Department of Transportation,Street Light Condition,Traffic Signal Light,,,,,,,10 AVE,47 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/15/2018 12:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38891901,04/09/2018 08:45:00 PM,04/10/2018 08:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,404 66 ST E,66 ST E,1 AVE,YORK AVE,66 ST E,1 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/10/2018 08:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38891902,04/09/2018 09:47:00 PM,04/12/2018 12:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,427 147 ST W,147 ST W,CONVENT AVE,ST NICHOLAS AVE,147 ST W,CONVENT AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/12/2018 12:40:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39473484,06/15/2018 02:02:00 PM,06/15/2018 02:02:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,WASHINGTON SQR PARK,WASHINGTON SQR PARK,4 ST W,5 AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/14/2018 02:02:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38891886,04/09/2018 01:32:00 PM,04/06/2018 01:32:00 PM,DOT,Department of Transportation,Street Light Condition,Time Clock Maladjusted,,,,,,,CENTRAL PARK W,75 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/06/2018 01:32:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38891896,04/09/2018 10:13:00 AM,04/05/2018 10:13:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,,,,,CENTRAL PARK W,85 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/05/2018 10:13:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39015851,04/23/2018 05:42:42 PM,04/30/2018 08:10:17 AM,DOT,Department of Transportation,Highway Sign - Missing,Other/Unknown,Highway,,,,,,,,,,,N/A,Closed,05/07/2018 05:42:42 PM,The Department of Transportation has completed the request or corrected the condition.,04/30/2018 08:10:17 AM,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,Long Island Expwy,East/Long Island Bound,Roadway,Utopia Pkwy (Exit 25) - Francis Lewis Blvd (Exit 26),,,,,,,,
38890964,04/08/2018 04:04:00 PM,04/08/2018 04:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,GUN HILL RD EAST,HOME DEPOT EN,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",04/08/2018 04:50:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38891144,04/09/2018 07:32:00 PM,04/10/2018 10:00:00 AM,DEP,Department of Environmental Protection,Water System,Other Water Problem (Use Comments) (WZZ),,,,,,,EAST NEW YORK AVE,MOTHER GASTON BLVD,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,04/10/2018 10:00:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716913,05/28/2015 11:28:00 AM,05/28/2015 11:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,QUEENSBRIDGE PARK,QUEENSBRIDGE PARK,21 ST,EAST RIVER,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:28:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38891889,04/09/2018 07:53:00 PM,04/10/2018 09:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,AVE D,13 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/10/2018 09:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
41110413,12/05/2018 09:59:37 AM,12/14/2018 05:12:56 PM,DOF,RPIE Unit,DOF Property - RPIE Issue,Filing and Technical Issues,Property Address,10038,,,,,,,ADDRESS,NEW YORK,,N/A,Closed,12/12/2018 09:59:37 AM,The Department of Finance resolved this issue.,12/14/2018 05:12:56 PM,01 MANHATTAN,1000687501,MANHATTAN,,,PHONE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716914,05/28/2015 11:23:00 AM,05/28/2015 11:23:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,QUEENSBRIDGE PARK,QUEENSBRIDGE PARK,21 ST,EAST RIVER,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:23:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38891125,04/08/2018 08:57:00 AM,04/08/2018 09:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,,,BROADWAY,159 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/08/2018 09:15:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
